pymilvus==2.4.0              # Milvus Lite
transformers>=4.36.0         # Qwen model
torch>=2.0.0                 # PyTorch backend (flexible version)
sentence-transformers>=2.2.2 # Easier model interface
openai>=1.0.0               # OpenAI API
numpy>=1.24.0               # NumPy operations
pandas                       # Results analysis
matplotlib                   # Visualization
seaborn                      # Enhanced plots
jupyter                      # Notebook for analysis
python-dotenv               # Environment variables
scipy                        # For rank correlation (Spearman)
